1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
,30.5135819512526,6.026813591350959,5.217403759395779,5.723307987840117,82.59022605981009,0.008060189294570407,0.009984082651690407,33.853649413275754,0.005816495376912304,78.67500788243832,45.34465048216485,73.76494867499802,74.85082592374201,25.171442370236317,74.54701597843324,80.0336386191497,80.04160194773422,41.50468222316028,5.978997931878756,23.553307460516116,6.216686720888149,5.903678399072943,5.764085793088964,30.283976382780406,23.929210983149396,88.12549885063967,99.77079323724942,109.63764184093246,29.158006380381966,105.68519946767059,55.802366492936166,66.72728482180085,120.74659324806555,98.4820843028156,54.45075165041477,68.64158471505942,97.7411323777067,108.0235527779674,121.6903435728487,85.74879088214094,106.0625622636518,80.02479493420849
30.5135819512526,,6.2906226126566125,23.759756069972156,32.92029462436047,66.44121894436702,29.98370890408035,31.61015231273326,56.8418857498877,30.61773531514104,93.2983884018244,65.71753425659159,89.1969240064627,90.10516852343454,5.2571979663843695,57.25136472322799,94.42816366260455,94.45601579221554,35.32781426987653,41.3023362856852,5.250597622598404,43.67398668390989,23.182263225317385,28.048471000760742,0.006157368841355921,37.43451468287434,101.4157278542405,111.22899765007533,97.79835256085495,51.1024227247264,93.3485820697498,74.12885980413161,47.630561719970906,111.00989156723055,84.5586121177585,51.4315696783254,48.31953823292933,84.23874325789603,118.27817989446446,111.85150441371744,69.23828661505266,93.81548894602321,62.30042943518399
6.026813591350959,6.2906226126566125,,0.019653060249919068,6.371320795839607,75.58902605031122,5.965960260312723,6.124627081414809,44.697621709926764,6.043684020047019,85.30347940772579,54.58860476245109,80.76653761731697,81.77127709321788,5.8018038308209,66.95342350366504,86.55409069076424,86.57738125414676,37.428084396505,26.788749934165118,5.56676599074588,29.512178718596665,5.254011546453697,6.080764752222687,6.278672309855429,28.259457666054622,94.30627669206115,105.09602366623486,104.69807837950918,39.33607033560026,100.41108169627074,64.43600843204676,58.368446065998384,116.54897749363327,92.63428308186438,53.18935461565686,60.20441317989446,92.18716242790588,112.78334487561439,117.51931070355018,78.87504122370179,100.82090047632435,72.63313113186436
5.217403759395779,23.759756069972156,0.019653060249919068,,5.977835357920717,78.9881526156738,5.126412117324687,5.478769458732201,39.84705750405713,5.230395631916995,82.58253450321918,50.843786717309705,77.89526363874391,78.93189569189668,6.31247995285214,70.68774156399046,83.879027289717,83.89033214186674,37.808055285769456,6.460494623633778,6.176823954148985,24.135077232101864,5.449869870735806,5.572334593165506,23.49150767702705,24.391416922816358,91.54976711002847,102.69358884299167,106.88462887841516,34.23011712987537,102.89785608039207,60.429596343339654,62.46153451688386,118.53906830516144,95.30804240787869,53.729900053551624,64.07042675475432,94.52504692142418,110.62617786938755,119.42621799733888,81.98982323599294,103.29668119226311,76.01739178278811
5.723307987840117,32.92029462436047,6.371320795839607,5.977835357920717,,84.80486211028297,5.854301891287425,5.845799320636347,32.60915032056026,5.616051837178015,79.70244588875721,47.77156842938904,74.90425641694216,75.95774602789021,29.469442841669764,77.2665319965809,81.05146684663073,81.01131224070808,35.513066682978,6.247922942295708,26.546165586246293,6.36469473606265,6.485473687585384,0.01901521248402028,32.484576811520284,5.9554125499425705,87.20352732344104,98.76158492073323,109.84812585135123,23.814292540004168,106.88528258128362,53.324937088898245,69.59500133722786,121.7916237582164,99.26740659928669,54.39002533688393,69.86586549946966,97.25664185497651,107.05121001275609,122.26031348376685,86.50441731175108,107.28427125516988,81.05598544214313
82.59022605981009,66.44121894436702,75.58902605031122,78.9881526156738,84.80486211028297,,82.13819089901887,83.04569863619444,98.43695903174037,82.75661069457784,119.87432929720161,101.95463101992814,117.13382055556009,117.7451759016206,69.12300219735657,6.209656839401315,120.61176321967831,120.68925444373637,79.73856535368587,88.62317949534287,70.74982207761963,90.057641246424,76.7230639700657,82.02343824295924,66.7851100126814,87.05571563481429,50.849123028804634,53.60865536693148,66.58935286211577,95.53244498304849,49.64655700430634,109.59374746824005,28.692199406361144,76.84291251917853,42.9436419899719,110.00825739634168,34.02570846450236,61.94756268251069,55.60784912411789,81.16746288364531,31.811738015103305,50.16994524582295,26.89892250570368
0.008060189294570407,29.98370890408035,5.965960260312723,5.126412117324687,5.854301891287425,82.13819089901887,,0.010820833401433435,34.54894128770413,0.01120616704444519,78.87382708666648,45.568287863501844,73.97301016404953,75.0575910699797,24.451786216225397,74.02789729046468,80.2277269685932,80.24105665752333,41.90454993732979,6.032893797982923,22.999072134098608,6.257396991475586,5.778001711333576,5.848077188695159,29.778258420577853,24.908496182435584,88.48272714279607,100.09411267531092,109.44454476648804,30.15338909423349,105.38536732840753,56.43438812340416,66.1740194305595,120.49656001469486,98.20528363094814,54.41088491773797,68.25231544285569,97.59529998650085,108.31686496509191,121.4874529766314,85.44522634693134,105.7616162393193,79.68018385624343
0.009984082651690407,31.61015231273326,6.124627081414809,5.478769458732201,5.845799320636347,83.04569863619444,0.010820833401433435,,33.01463375156374,0.011949086992027458,77.89656489230529,44.19332283269774,72.93948059979353,74.03639952552962,26.13962923749462,75.00918173653875,79.26645082192303,79.27819425172014,42.76230929983028,5.851071049286133,24.729501417276555,6.1295898390509915,5.942099376666119,5.931560295797877,31.40664548446604,24.94191244754599,87.60585716954955,99.3445177268926,110.10901268126742,28.90184748583285,106.07724080304249,55.241424562586516,67.25490405572694,121.0475584874237,98.98000834034005,54.58382702876453,69.36266127248858,98.35716967447014,107.64924002181755,122.04260787467958,86.35670714279816,106.44886257999616,80.65537976760362
33.853649413275754,56.8418857498877,44.697621709926764,39.84705750405713,32.60915032056026,98.43695903174037,34.54894128770413,33.01463375156374,,33.641592731945885,61.03227672958788,25.28434323550316,55.2428933609839,56.50436454710302,52.92875860951668,91.80996526506536,62.68384946493077,62.57993559246687,57.599758775543705,22.869910450057752,51.49682470946501,6.397357564265437,42.910750819129824,37.300734595784945,56.60489276974956,36.29454674954183,69.91989695828505,84.1696273125762,120.67127130871711,6.168262581948475,117.6496374604957,29.464463218572156,85.5258277536722,52.17125029289987,111.50906523710654,57.31020897827881,86.99529761239386,110.06839459000614,94.16335679979936,52.46654579376728,100.87651523657877,117.96810697609878,96.24846458242266
0.005816495376912304,30.61773531514104,6.043684020047019,5.230395631916995,5.616051837178015,82.75661069457784,0.01120616704444519,0.011949086992027458,33.641592731945885,,78.71626274518354,45.45030700974146,73.81060362490965,74.89496106795099,25.409618286448424,74.74990474782985,80.07523618933051,80.07949271887838,41.0479165744236,5.975717045719298,23.664426208873483,6.211882951543826,5.962428339687791,5.680093018382618,30.370096255304745,23.19490244562697,88.02797396420156,99.67358021489251,109.65607157272017,28.66363550501923,105.7780901790017,55.5628625730065,66.93761407701531,120.82872854543484,98.54240484005166,54.447671230126815,68.72446078157235,97.70617661565156,107.932772489897,121.73655189050753,85.80383974259743,106.15714564628948,80.09878500675417
78.67500788243832,93.2983884018244,85.30347940772579,82.58253450321918,79.70244588875721,119.87432929720161,78.87382708666648,77.89656489230529,61.03227672958788,78.71626274518354,,48.195359673164006,5.480068358151728,5.099891556012856,90.11366234526733,114.8016033726092,0.013159859600828452,0.013400226751134319,95.89734864802394,71.58231656924433,89.85047221461018,69.94026295733322,82.77623870118818,82.39119495590538,93.24352726969144,82.52502800543414,41.17656968940431,57.67690716734933,55.29311272318833,69.96976326914604,53.88302457089079,52.028132988286956,110.64906534633415,57.695182170777706,52.360379990271134,62.32400010938676,113.42160899583244,52.4065638222367,69.75437645831857,58.24389343817121,123.39829891470978,53.95950350604532,119.90401334424499
